PPG A0,PPG A1,event_code
253,371,
252,371,
253,373,
254,372,
254,370,
255,369,
253,368,
254,368,
255,367,
255,365,
254,364,
254,364,
254,363,
254,363,
255,362,
255,361,
254,362,
256,365,
258,368,
260,373,
261,377,
264,384,
267,394,
272,406,
276,418,
282,432,
288,448,
296,468,
306,488,
317,509,
328,531,
339,555,
351,581,
365,607,
380,632,
395,656,
410,680,
423,705,
437,729,
451,749,
463,767,
473,785,
482,802,
492,817,
502,829,
510,839,
515,848,
521,855,
527,859,
531,861,
534,860,
533,858,
531,855,
530,850,
529,845,
526,837,
522,828,
518,822,
514,815,
511,806,
504,797,
498,787,
492,779,
487,772,
483,764,
477,756,
472,749,
467,743,
463,738,
458,734,
454,728,
448,723,
443,718,
439,716,
436,712,
434,708,
431,704,
428,701,
425,699,
423,694,
421,689,
417,683,
414,677,
411,671,
407,665,
404,657,
399,648,
395,640,
389,634,
385,628,
381,621,
376,613,
371,606,
367,601,
364,596,
361,589,
357,584,
354,579,
351,577,
350,576,
349,574,
349,572,
347,571,
346,571,
347,572,
348,573,
348,572,
348,572,
348,574,
349,576,
351,576,
352,576,
352,575,
353,576,
355,578,
356,578,
356,576,
355,575,
356,573,
356,573,
356,571,
357,568,
354,565,
352,562,
352,561,
351,557,
351,553,
349,547,
347,544,
346,541,
346,538,
345,533,
342,528,
338,524,
337,519,
336,514,
334,508,
333,502,
330,496,
328,493,
327,488,
324,482,
321,477,
318,471,
316,467,
314,464,
312,458,
310,453,
307,449,
304,447,
303,444,
302,439,
300,435,
298,432,
297,431,
295,429,
295,427,
295,425,
292,423,
291,423,
291,423,
291,422,
290,420,
289,419,
289,419,
289,420,
289,419,
290,418,
289,417,
288,416,
289,417,
290,416,
290,415,
289,415,
289,415,
289,415,
291,414,
291,413,
291,411,
290,411,
290,412,
290,412,
292,410,
292,410,
290,410,
290,411,
291,412,
291,410,
290,409,
287,409,
286,411,
285,412,
285,410,
284,409,
283,407,
282,407,
282,407,
282,407,
282,406,
281,405,
280,405,
280,406,
280,405,
278,402,
276,402,
275,402,
275,402,
274,399,
274,397,
272,396,
271,395,
270,395,
270,394,
271,393,
270,392,
269,391,
270,392,
270,390,
271,388,
270,387,
270,386,
270,387,
270,385,
270,384,
269,382,
268,383,
268,383,
269,382,
269,380,
268,379,
268,378,
268,379,
269,378,
269,377,
267,376,
266,375,
265,376,
266,376,
265,376,
264,374,
263,374,
262,374,
262,374,
262,373,
261,371,
259,371,
258,372,
258,371,
259,370,
259,369,
258,368,
258,368,
258,369,
259,368,
258,366,
257,366,
257,367,
258,369,
259,369,
259,369,
257,369,
257,370,
257,372,
258,372,
258,371,
258,370,
257,371,
258,372,
257,371,
257,370,
255,369,
254,370,
254,371,
254,371,
254,369,
253,368,
252,370,
252,371,
251,372,
252,370,
251,368,
251,368,
251,368,
253,368,
254,368,
253,367,
252,367,
252,368,
252,368,
252,367,
250,366,
249,366,
246,368,
247,368,
248,369,
247,369,
247,372,
248,377,
250,383,
253,389,
256,398,
260,408,
266,423,
273,438,
282,453,
292,470,
301,489,
313,512,
326,535,
342,558,
357,582,
372,607,
387,634,
405,660,
422,685,
438,709,
453,733,
467,756,
481,778,
495,799,
506,817,
516,832,
525,847,
534,861,
541,872,
547,879,
552,885,
554,889,
557,892,
559,892,
559,889,
558,886,
556,882,
553,877,
551,870,
548,863,
543,853,
538,846,
533,839,
529,831,
523,822,
518,814,
513,806,
506,801,
502,794,
496,787,
490,782,
485,777,
481,775,
477,772,
472,768,
467,765,
462,762,
458,762,
455,761,
452,758,
449,757,
445,754,
444,754,
441,751,
440,747,
438,743,
434,738,
431,734,
430,730,
427,723,
425,716,
420,709,
416,702,
413,694,
410,686,
406,679,
401,671,
398,664,
394,658,
392,652,
389,644,
385,638,
382,634,
381,630,
378,626,
377,623,
374,619,
373,617,
372,616,
372,615,
372,612,
371,611,
371,612,
372,612,
373,612,
373,611,
374,609,
373,609,
373,610,
374,608,
373,606,
373,605,
371,603,
372,603,
372,601,
372,598,
370,594,
369,592,
369,590,
369,587,
367,583,
365,578,
362,575,
361,571,
360,568,
359,562,
355,557,
352,552,
349,549,
348,545,
347,539,
344,533,
341,527,
338,522,
336,516,
334,510,
331,503,
328,498,
325,494,
323,491,
322,486,
319,480,
316,474,
313,470,
311,467,
310,463,
309,457,
306,454,
304,451,
303,449,
302,445,
300,441,
298,438,
296,437,
294,436,
294,434,
292,432,
291,429,
290,429,
290,430,
291,428,
292,426,
293,425,
293,424,
293,426,
296,426,
296,425,
297,424,
296,425,
297,425,
298,425,
298,424,
299,424,
297,424,
297,425,
297,425,
296,425,
295,424,
294,424,
295,424,
295,424,
296,424,
296,422,
294,422,
294,422,
295,422,
294,420,
294,419,
293,419,
292,419,
293,420,
293,419,
293,417,
291,417,
290,417,
291,416,
290,415,
290,412,
288,412,
287,412,
287,413,
288,411,
287,410,
286,409,
285,408,
285,407,
285,406,
284,404,
283,402,
281,402,
281,402,
279,400,
279,399,
277,397,
275,397,
274,398,
275,397,
274,394,
274,392,
271,391,
271,391,
270,390,
270,387,
270,385,
269,384,
270,386,
271,385,
271,383,
271,381,
270,380,
268,380,
267,380,
266,379,
264,377,
263,377,
262,377,
263,376,
262,375,
261,374,
258,373,
258,374,
257,375,
258,374,
258,373,
256,372,
256,373,
257,373,
259,372,
259,370,
258,371,
258,371,
259,372,
260,372,
261,371,
261,370,
261,371,
261,372,
262,373,
262,372,
262,372,
261,373,
263,374,
264,374,
264,373,
263,371,
263,372,
263,374,
264,374,
264,373,
263,373,
264,374,
264,374,
265,373,
264,372,
264,371,
263,371,
263,372,
262,371,
262,369,
262,368,
261,368,
259,368,
259,368,
258,367,
258,366,
256,365,
255,364,
256,364,
255,363,
254,361,
253,361,
253,362,
252,362,
251,362,
252,362,
251,363,
251,367,
251,372,
253,377,
256,383,
258,391,
262,403,
267,416,
275,429,
281,443,
290,462,
299,484,
311,506,
324,528,
336,552,
351,577,
366,605,
381,633,
399,660,
415,686,
429,712,
445,739,
460,763,
475,786,
489,807,
500,826,
511,845,
523,862,
533,877,
541,888,
548,897,
552,905,
557,912,
561,914,
563,915,
564,913,
562,912,
562,909,
561,905,
559,898,
557,890,
552,884,
548,878,
543,872,
540,863,
534,856,
528,848,
521,842,
517,836,
511,829,
506,822,
502,816,
497,812,
493,808,
490,805,
487,801,
482,798,
479,797,
476,796,
474,794,
471,792,
468,790,
465,790,
465,789,
463,786,
461,782,
458,779,
455,775,
452,771,
450,766,
448,760,
443,753,
438,746,
434,739,
430,730,
426,720,
422,710,
417,702,
415,693,
411,685,
408,676,
403,668,
399,662,
396,656,
392,651,
390,645,
387,640,
384,637,
381,635,
381,633,
379,631,
377,628,
376,627,
375,627,
375,626,
375,623,
374,621,
373,619,
371,620,
371,619,
371,617,
371,614,
371,612,
371,611,
371,609,
371,605,
370,601,
369,598,
367,596,
367,594,
368,590,
367,585,
365,581,
364,577,
363,574,
362,569,
361,563,
357,559,
356,555,
354,550,
353,544,
351,537,
348,531,
346,526,
345,520,
344,514,
342,507,
339,501,
337,497,
335,493,
334,488,
331,481,
328,476,
326,473,
325,470,
324,466,
322,460,
319,456,
316,454,
313,453,
312,449,
311,445,
310,443,
308,439,
308,438,
308,438,
308,435,
307,433,
306,431,
307,431,
307,429,
307,426,
306,424,
305,424,
304,424,
304,424,
305,422,
304,421,
302,420,
301,420,
301,421,
300,419,
299,418,
298,417,
297,417,
298,417,
297,416,
296,414,
294,413,
293,414,
292,414,
292,413,
292,412,
291,411,
292,412,
292,413,
292,412,
291,411,
289,410,
289,411,
289,412,
289,411,
290,409,
289,407,
289,407,
289,407,
291,405,
291,402,
291,401,
290,399,
291,399,
291,397,
291,395,
289,393,
287,392,
286,392,
285,390,
284,388,
282,386,
281,385,
280,385,
280,384,
279,382,
278,380,
277,379,
277,379,
276,379,
276,376,
274,375,
272,374,
271,374,
271,374,
270,372,
268,371,
267,370,
267,371,
267,371,
267,369,
268,368,
267,368,
268,368,
268,368,
269,368,
269,366,
269,366,
270,367,
270,367,
270,366,
270,364,
268,364,
266,365,
266,366,
266,366,
266,364,
264,363,
263,364,
263,365,
263,364,
263,363,
261,363,
261,363,
262,364,
262,363,
263,361,
261,361,
261,362,
262,363,
262,362,
261,361,
261,361,
261,362,
261,362,
262,362,
263,361,
264,362,
263,362,
263,364,
264,364,
264,362,
263,362,
261,362,
260,364,
261,364,
260,362,
260,361,
259,361,
260,362,
261,361,
261,359,
261,357,
259,356,
257,356,
257,355,
258,354,
257,352,
256,352,
255,353,
254,352,
253,353,
252,352,
250,352,
249,356,
249,361,
250,366,
252,372,
252,379,
255,391,
260,404,
266,419,
272,434,
280,452,
289,474,
301,497,
313,522,
326,546,
338,572,
352,600,
369,628,
385,655,
401,681,
416,708,
431,734,
447,759,
463,782,
477,802,
490,821,
502,837,
514,855,
526,868,
535,878,
543,887,
549,895,
553,900,
557,903,
560,902,
561,901,
560,899,
560,896,
558,891,
557,884,
553,877,
548,870,
543,862,
537,854,
532,844,
527,834,
520,825,
514,817,
509,809,
503,801,
497,793,
491,787,
487,782,
482,777,
478,772,
474,767,
470,763,
466,761,
464,760,
461,759,
459,756,
455,754,
453,753,
451,751,
449,748,
447,744,
443,739,
439,736,
436,731,
434,724,
430,716,
427,707,
423,699,
420,691,
417,682,
413,673,
408,663,
404,655,
400,648,
397,640,
394,633,
390,626,
386,620,
384,616,
382,613,
381,608,
379,605,
377,603,
377,603,
377,603,
377,601,
377,600,
375,599,
376,599,
377,600,
376,599,
377,599,
375,599,
376,600,
377,600,
377,598,
376,597,
375,595,
374,595,
374,594,
373,592,
372,590,
370,586,
369,584,
368,581,
368,577,
367,573,
364,568,
362,565,
360,562,
359,557,
358,550,
356,545,
354,540,
352,535,
352,529,
349,522,
346,514,
342,508,
340,504,
337,499,
336,492,
333,486,
330,481,
329,478,
327,472,
326,465,
324,459,
321,456,
320,452,
318,448,
318,443,
315,439,
312,435,
311,434,
310,431,
310,428,
308,424,
306,422,
305,422,
305,422,
305,420,
303,419,
301,419,
301,419,
301,419,
301,417,
299,416,
297,416,
296,417,
297,417,
296,415,
295,414,
293,414,
293,415,
292,415,
293,414,
294,413,
293,413,
294,413,
295,413,
295,413,
295,411,
294,410,
292,411,
293,412,
293,410,
293,409,
291,408,
290,408,
290,409,
291,408,
289,407,
288,406,
288,406,
288,406,
289,405,
289,404,
288,403,
287,403,
287,403,
286,402,
286,401,
285,399,
284,398,
284,398,
285,397,
284,396,
283,394,
283,392,
283,392,
284,390,
284,388,
284,385,
282,383,
283,383,
283,382,
283,379,
282,378,
280,376,
279,376,
280,376,
280,374,
279,372,
278,370,
277,370,
277,370,
276,368,
275,366,
273,365,
272,366,
271,366,
271,365,
270,364,
268,364,
266,365,
266,366,
267,365,
266,364,
265,364,
265,365,
265,366,
266,365,
268,365,
268,365,
268,366,
268,367,
268,367,
268,366,
267,367,
267,367,
266,368,
266,367,
265,365,
263,365,
262,365,
260,365,
261,364,
260,361,
258,359,
257,357,
257,357,
257,357,
258,353,
257,352,
255,351,
255,351,
256,350,
256,349,
255,350,
255,352,
256,354,
257,357,
259,360,
259,364,
261,371,
265,381,
270,391,
275,403,
280,416,
285,433,
292,453,
302,474,
312,495,
324,519,
336,544,
349,572,
363,600,
379,626,
394,653,
408,680,
424,707,
439,734,
454,758,
468,781,
480,801,
491,821,
502,840,
512,856,
520,867,
527,878,
531,889,
537,897,
542,901,
545,904,
546,904,
547,904,
548,903,
548,898,
547,892,
545,886,
542,879,
540,873,
538,865,
536,855,
530,847,
524,839,
520,832,
516,825,
511,816,
506,809,
501,804,
496,799,
491,794,
487,789,
483,785,
479,782,
475,781,
471,778,
468,775,
465,772,
460,770,
456,770,
453,767,
450,763,
446,758,
443,754,
440,751,
437,746,
434,739,
430,731,
426,723,
422,714,
419,704,
416,694,
411,684,
406,673,
401,664,
399,656,
396,647,
392,637,
389,629,
385,622,
383,617,
381,612,
379,606,
376,602,
373,600,
373,598,
373,596,
373,595,
373,593,
372,593,
372,593,
373,594,
374,591,
372,591,
371,590,
370,591,
372,590,
372,588,
372,586,
371,585,
370,584,
370,582,
371,579,
370,576,
369,574,
370,572,
370,569,
370,565,
369,560,
368,557,
367,555,
366,551,
364,545,
362,540,
360,535,
358,531,
355,527,
352,520,
349,513,
344,507,
340,503,
337,497,
335,491,
332,485,
328,479,
326,474,
325,469,
323,463,
320,457,
317,452,
314,447,
312,443,
311,439,
309,433,
306,429,
304,426,
303,424,
302,420,
301,417,
299,415,
298,413,
297,412,
297,409,
297,406,
296,403,
295,403,
295,402,
296,400,
296,397,
295,396,
293,396,
294,397,
293,396,
294,394,
293,393,
292,393,
293,394,
294,394,
294,393,
293,393,
293,393,
293,394,
294,394,
294,394,
293,394,
292,394,
291,395,
292,396,
292,395,
291,393,
290,393,
289,394,
289,395,
290,394,
290,392,
289,392,
288,392,
289,392,
290,390,
289,390,
289,389,
289,390,
289,391,
289,390,
288,388,
286,388,
285,388,
285,388,
284,387,
284,385,
283,384,
282,384,
282,383,
282,381,
281,379,
280,377,
278,376,
278,376,
277,374,
278,372,
277,370,
276,370,
276,370,
276,369,
275,367,
273,366,
272,365,
272,365,
272,364,
271,362,
270,361,
268,360,
267,360,
268,360,
268,359,
267,357,
266,358,
267,359,
267,358,
267,357,
265,355,
264,355,
263,356,
262,356,
260,355,
259,355,
258,354,
257,355,
257,355,
257,354,
256,353,
255,354,
255,355,
254,356,
254,355,
255,354,
253,354,
252,355,
252,356,
253,355,
253,354,
253,354,
252,355,
253,356,
253,355,
253,353,
254,352,
252,353,
254,354,
255,353,
256,351,
256,350,
255,351,
255,352,
256,351,
255,350,
253,349,
253,349,
253,349,
254,348,
254,347,
253,346,
253,346,
252,346,
253,346,
254,344,
253,343,
252,345,
253,347,
253,348,
255,350,
254,354,
256,359,
258,368,
261,378,
265,388,
270,402,
276,417,
284,435,
294,455,
305,476,
315,498,
325,522,
338,550,
352,577,
367,604,
381,631,
395,659,
409,687,
425,714,
440,740,
453,763,
465,786,
477,809,
489,829,
501,846,
511,861,
519,874,
527,886,
536,895,
542,902,
546,906,
549,908,
551,910,
553,910,
555,907,
555,902,
553,896,
551,890,
549,885,
547,876,
544,868,
540,860,
535,854,
532,847,
527,842,
523,835,
518,828,
512,824,
507,820,
503,815,
499,811,
495,807,
490,805,
487,803,
485,802,
483,800,
480,798,
478,797,
474,797,
473,797,
471,795,
467,791,
464,788,
461,786,
460,783,
458,777,
455,769,
452,762,
447,756,
445,747,
442,738,
437,729,
432,719,
427,709,
422,700,
418,689,
412,679,
406,669,
401,663,
396,656,
394,648,
389,641,
385,634,
382,629,
379,626,
378,621,
376,616,
374,613,
371,612,
370,611,
369,610,
368,607,
367,605,
367,605,
367,605,
367,603,
367,601,
367,599,
365,598,
365,598,
367,596,
366,593,
366,589,
365,588,
365,586,
365,583,
365,579,
363,574,
361,570,
361,567,
362,562,
362,556,
361,552,
360,547,
359,543,
357,539,
356,533,
352,527,
348,522,
346,517,
344,513,
343,507,
341,501,
338,496,
335,493,
332,490,
331,484,
329,479,
326,474,
325,470,
323,465,
322,459,
320,453,
317,447,
314,444,
314,441,
313,437,
311,432,
309,429,
306,427,
305,425,
304,422,
301,418,
299,415,
298,414,
298,412,
297,410,
297,408,
294,406,
293,405,
293,405,
294,404,
293,402,
291,400,
291,400,
290,400,
289,399,
288,398,
287,396,
285,396,
284,396,
283,396,
282,394,
281,393,
278,393,
279,394,
279,394,
279,393,
279,393,
278,393,
278,395,
279,395,
281,394,
280,393,
281,392,
281,393,
282,393,
282,391,
282,390,
281,389,
281,389,
282,389,
283,388,
283,387,
282,386,
282,386,
283,385,
283,384,
282,381,
281,380,
280,381,
280,380,
280,379,
280,377,
279,376,
278,375,
277,375,
278,373,
278,372,
276,370,
274,369,
273,370,
274,368,
273,365,
271,364,
270,364,
269,363,
269,363,
269,361,
269,360,
269,360,
269,360,
271,359,
270,357,
270,355,
268,354,
266,354,
266,354,
266,353,
265,352,
263,351,
264,351,
265,350,
266,348,
265,347,
265,346,
265,348,
266,348,
265,347,
265,346,
264,346,
265,348,
266,348,
266,348,
265,347,
264,347,
264,348,
263,350,
262,350,
261,349,
259,349,
259,351,
258,351,
257,350,
256,349,
255,348,
254,349,
253,349,
252,348,
252,346,
249,344,
247,344,
246,343,
246,342,
245,340,
243,339,
242,339,
241,340,
242,339,
242,338,
241,337,
240,339,
241,340,
242,343,
242,346,
243,351,
243,358,
246,368,
251,379,
256,390,
262,403,
269,420,
279,439,
289,460,
301,481,
314,503,
326,529,
340,557,
356,584,
371,610,
386,636,
400,662,
415,690,
429,715,
445,738,
458,759,
470,780,
481,798,
493,815,
503,829,
513,839,
520,849,
526,859,
532,865,
537,868,
539,868,
540,867,
542,867,
542,864,
541,860,
539,854,
536,849,
533,843,
529,838,
527,831,
522,823,
517,815,
511,810,
507,803,
502,798,
497,790,
491,785,
486,781,
480,777,
477,773,
471,769,
466,765,
462,764,
458,763,
454,761,
451,758,
447,755,
444,754,
441,753,
439,751,
436,746,
432,743,
428,739,
424,735,
422,729,
419,721,
414,712,
410,705,
406,697,
402,687,
399,676,
394,665,
389,657,
386,649,
383,640,
379,630,
375,621,
371,613,
368,606,
367,601,
365,595,
363,589,
361,585,
359,584,
359,582,
358,580,
358,577,
356,576,
356,576,
356,575,
357,574,
357,573,
358,572,
357,572,
357,573,
358,572,
358,571,
357,570,
356,570,
358,569,
358,567,
358,563,
356,562,
355,561,
355,559,
354,555,
353,550,
351,545,
349,542,
347,538,
347,533,
345,527,
343,521,
341,517,
340,512,
339,507,
339,501,
337,494,
336,489,
334,485,
333,479,
331,474,
328,467,
325,462,
322,458,
320,453,
318,447,
315,442,
310,437,
308,435,
307,431,
305,426,
302,421,
299,418,
297,416,
296,414,
295,411,
294,407,
293,405,
292,404,
292,403,
291,401,
290,399,
289,397,
288,397,
288,396,
288,394,
288,392,
287,392,
287,392,
288,393,
287,392,
287,390,
286,388,
285,388,
285,389,
284,388,
282,386,
281,384,
280,384,
279,385,
278,385,
277,383,
276,382,
275,383,
276,384,
277,383,
277,382,
277,382,
278,381,
278,383,
279,383,
279,381,
279,380,
278,380,
278,381,
278,380,
279,379,
279,377,
279,377,
280,377,
280,377,
280,375,
279,374,
278,373,
278,374,
278,373,
278,372,
278,370,
276,370,
276,370,
275,371,
275,369,
274,367,
272,367,
271,367,
272,368,
271,366,
271,364,
270,363,
270,364,
270,363,
271,362,
270,360,
270,359,
269,360,
269,360,
270,358,
269,357,
268,355,
268,356,
268,356,
268,355,
268,354,
268,352,
267,353,
267,354,
268,354,
268,353,
266,352,
265,353,
265,354,
265,354,
263,353,
261,353,
259,353,
257,353,
257,353,
257,351,
254,350,
252,349,
250,351,
250,350,
249,349,
248,347,
246,347,
245,347,
245,346,
244,343,
243,342,
242,341,
242,341,
241,341,
242,339,
241,338,
239,337,
239,339,
240,340,
240,340,
240,338,
240,340,
241,342,
242,346,
245,350,
246,354,
248,361,
251,372,
256,382,
262,394,
269,407,
276,422,
284,440,
295,460,
306,479,
317,500,
329,522,
342,546,
355,572,
370,596,
384,620,
397,643,
411,668,
425,691,
439,712,
450,730,
461,747,
472,763,
483,778,
492,791,
501,800,
507,808,
512,815,
517,820,
521,823,
522,822,
522,820,
519,819,
518,815,
517,810,
516,803,
512,795,
507,789,
503,783,
500,775,
495,767,
489,759,
483,753,
478,747,
473,740,
468,733,
462,725,
456,719,
451,715,
446,710,
442,704,
438,699,
433,695,
429,693,
427,690,
426,686,
423,681,
420,678,
417,675,
414,671,
412,666,
410,660,
406,654,
402,649,
398,643,
396,635,
393,625,
389,616,
384,609,
380,601,
377,593,
373,585,
368,576,
363,570,
360,565,
357,560,
354,554,
351,550,
347,546,
346,544,
346,542,
346,540,
344,538,
342,538,
342,538,
343,539,
344,539,
344,538,
344,539,
345,541,
345,541,
346,540,
346,540,
346,541,
346,542,
346,543,
346,541,
346,539,
344,537,
343,536,
343,535,
342,532,
343,529,
340,526,
339,523,
339,520,
338,517,
337,512,
334,508,
332,505,
332,502,
331,497,
329,491,
326,487,
325,483,
324,479,
322,474,
321,468,
318,463,
315,459,
313,454,
312,450,
310,444,
305,439,
302,436,
299,432,
297,428,
293,423,
290,418,
287,416,
285,414,
283,410,
282,405,
279,402,
277,399,
276,398,
275,395,
275,392,
276,389,
275,389,
276,389,
277,388,
278,386,
278,385,
277,384,
278,385,
279,385,
279,385,
279,383,
277,384,
277,386,
279,386,
280,387,
280,387,
279,387,
278,388,
279,389,
280,388,
280,388,
281,387,
282,389,
281,390,
281,389,
280,388,
279,388,
278,389,
279,389,
280,388,
278,387,
277,386,
275,387,
276,387,
275,386,
275,385,
274,383,
273,384,
273,384,
273,383,
273,382,
271,381,
270,382,
269,381,
270,381,
270,379,
269,377,
269,378,
269,378,
270,376,
269,376,
269,375,
268,375,
268,376,
268,376,
268,374,
266,372,
264,372,
264,372,
265,371,
265,369,
265,368,
263,368,
263,368,
262,368,
262,366,
262,364,
261,364,
261,364,
262,364,
263,362,
263,361,
262,361,
262,361,
262,361,
262,359,
262,358,
260,357,
259,357,
258,358,
258,357,
257,356,
255,355,
254,356,
254,356,
253,357,
252,356,
250,356,
249,357,
248,358,
248,357,
247,356,
246,356,
246,357,
246,358,
246,357,
246,356,
245,356,
244,357,
244,358,
244,358,
245,358,
242,357,
242,357,
242,358,
242,357,
241,355,
241,354,
239,354,
240,356,
239,356,
240,353,
240,352,
240,352,
241,353,
243,354,
243,352,
245,352,
245,353,
247,356,
248,358,
250,361,
251,364,
252,370,
255,377,
259,387,
263,395,
269,407,
275,421,
283,437,
293,453,
303,470,
313,488,
324,509,
335,531,
349,554,
362,576,
374,598,
386,620,
398,642,
413,663,
427,682,
438,700,
448,716,
459,732,
470,746,
479,757,
486,765,
491,773,
495,781,
500,786,
504,788,
506,789,
507,788,
508,786,
507,783,
507,779,
