PPG A0,PPG A1,event_code
482,707,
483,712,
483,719,
484,724,
484,727,
483,729,
480,729,
477,731,
474,732,
472,731,
468,727,
464,724,
460,722,
456,720,
453,718,
448,714,
443,710,
439,706,
434,704,
430,700,
426,694,
422,689,
417,685,
414,682,
411,680,
409,675,
405,669,
401,666,
398,663,
396,659,
394,654,
389,648,
387,644,
384,641,
382,637,
380,631,
376,626,
373,620,
370,616,
367,611,
365,606,
361,600,
358,595,
355,591,
353,588,
351,583,
349,578,
346,573,
344,570,
342,568,
342,564,
341,561,
338,557,
337,556,
337,555,
337,553,
336,551,
335,549,
335,549,
336,550,
337,549,
337,547,
337,547,
336,548,
337,550,
338,549,
339,547,
339,546,
339,547,
339,548,
341,548,
341,546,
340,545,
339,546,
339,547,
340,548,
340,547,
340,546,
339,546,
339,547,
339,547,
339,545,
339,543,
338,543,
338,543,
338,543,
338,541,
338,539,
337,538,
336,538,
337,536,
337,534,
335,531,
332,530,
331,529,
330,528,
329,525,
328,522,
326,518,
324,517,
324,516,
324,513,
324,510,
322,508,
321,506,
320,506,
320,503,
318,500,
316,496,
315,495,
314,494,
314,491,
314,488,
313,486,
312,483,
312,482,
313,480,
312,477,
310,473,
309,470,
309,468,
308,467,
308,464,
306,461,
304,460,
304,459,
303,458,
303,454,
302,451,
300,450,
299,450,
298,448,
298,445,
296,443,
294,441,
294,441,
293,440,
293,438,
292,436,
290,435,
289,435,
289,434,
290,432,
289,431,
288,429,
288,429,
289,430,
290,429,
289,427,
289,426,
289,427,
290,427,
291,427,
291,425,
291,424,
291,425,
292,426,
293,425,
293,424,
292,422,
292,422,
292,422,
293,420,
293,419,
293,418,
293,418,
293,420,
294,419,
294,418,
294,416,
294,416,
293,417,
293,417,
294,415,
293,414,
292,414,
292,416,
292,416,
292,416,
292,415,
291,415,
291,416,
291,416,
292,415,
292,413,
291,412,
292,413,
292,413,
292,413,
292,412,
292,413,
292,415,
295,418,
297,421,
300,422,
302,426,
306,433,
313,440,
319,447,
325,454,
331,463,
339,476,
348,488,
357,501,
367,513,
375,527,
384,543,
393,559,
403,574,
412,587,
419,601,
427,615,
434,629,
441,640,
448,650,
452,659,
457,669,
461,679,
465,687,
467,692,
468,697,
468,702,
469,707,
469,710,
468,711,
466,711,
463,711,
460,711,
457,710,
454,708,
450,704,
445,701,
440,699,
437,696,
433,691,
428,686,
423,681,
418,679,
415,674,
411,670,
407,664,
402,658,
397,655,
394,651,
390,647,
386,641,
382,636,
378,633,
374,629,
372,624,
369,617,
365,611,
361,607,
359,604,
355,598,
352,592,
349,587,
345,584,
343,579,
341,573,
339,567,
336,562,
334,559,
333,554,
332,550,
331,544,
329,539,
327,537,
326,535,
326,533,
326,529,
325,525,
323,524,
324,526,
325,525,
325,523,
325,523,
324,524,
325,525,
327,526,
329,526,
330,526,
330,528,
331,530,
333,533,
334,533,
335,533,
334,534,
334,535,
336,537,
337,535,
338,534,
339,535,
339,535,
340,537,
340,536,
340,534,
339,533,
339,533,
338,533,
338,531,
337,529,
336,528,
335,527,
335,524,
334,520,
333,517,
332,515,
330,514,
329,513,
329,511,
329,508,
327,504,
326,503,
325,502,
325,499,
324,495,
323,492,
322,491,
322,490,
321,488,
319,485,
317,482,
316,481,
315,481,
314,479,
314,477,
312,475,
310,475,
309,474,
310,474,
309,471,
308,469,
307,466,
308,466,
308,465,
308,462,
308,459,
308,457,
307,456,
309,455,
310,452,
311,449,
310,448,
310,448,
311,447,
311,445,
310,442,
308,439,
308,438,
308,436,
309,433,
309,430,
308,429,
307,430,
308,429,
307,427,
306,425,
305,425,
304,424,
304,423,
304,421,
303,418,
300,416,
299,415,
299,415,
300,414,
299,412,
299,412,
298,412,
299,413,
299,414,
299,412,
299,412,
297,413,
298,413,
299,413,
298,412,
297,411,
295,412,
295,412,
295,413,
294,412,
293,411,
292,411,
292,413,
292,414,
293,412,
293,410,
293,410,
294,410,
294,412,
295,411,
295,410,
295,409,
294,410,
294,411,
294,410,
293,407,
291,407,
290,408,
290,409,
290,408,
290,407,
289,406,
288,406,
289,407,
288,406,
287,404,
286,403,
285,403,
285,403,
285,401,
284,399,
283,397,
282,398,
282,399,
283,398,
283,397,
283,397,
284,398,
286,401,
287,402,
290,403,
293,407,
297,412,
303,420,
309,427,
314,433,
321,442,
327,453,
336,466,
346,479,
356,492,
365,506,
374,521,
384,538,
395,554,
406,569,
416,585,
425,599,
434,615,
444,629,
453,641,
461,652,
466,663,
471,675,
476,686,
479,695,
481,703,
482,709,
483,716,
485,722,
486,725,
485,728,
483,730,
481,733,
479,734,
477,733,
474,731,
470,728,
465,727,
461,725,
458,723,
454,719,
449,715,
445,713,
441,710,
437,706,
433,702,
429,698,
425,695,
422,692,
420,689,
416,684,
412,679,
409,675,
406,672,
403,668,
400,663,
396,658,
392,655,
389,653,
387,649,
384,644,
382,639,
378,635,
376,632,
373,628,
370,622,
367,617,
363,612,
360,610,
359,606,
356,602,
353,597,
351,593,
348,590,
348,588,
346,583,
345,579,
344,576,
342,574,
342,572,
343,569,
342,566,
341,564,
342,563,
343,564,
344,562,
344,560,
343,558,
342,559,
343,559,
343,559,
343,558,
343,556,
342,557,
343,557,
345,556,
345,554,
345,553,
344,554,
346,554,
347,553,
347,551,
345,550,
346,549,
346,550,
347,549,
347,546,
347,544,
346,544,
346,544,
346,543,
346,541,
344,538,
342,537,
342,537,
342,535,
342,532,
341,529,
340,527,
340,527,
339,525,
337,522,
336,520,
333,517,
331,517,
330,515,
329,512,
327,510,
324,509,
323,509,
321,507,
321,505,
319,501,
318,498,
317,496,
317,494,
317,491,
316,487,
314,484,
313,482,
313,480,
312,476,
313,473,
310,469,
311,468,
310,468,
309,466,
309,462,
307,460,
306,459,
306,459,
306,457,
305,454,
303,452,
302,450,
302,450,
301,447,
301,444,
300,441,
298,440,
298,439,
298,438,
297,436,
296,433,
295,433,
294,432,
293,432,
293,429,
292,427,
292,427,
292,429,
292,429,
292,427,
292,425,
291,424,
290,425,
291,424,
291,422,
290,421,
290,419,
290,418,
291,418,
292,416,
293,414,
292,413,
292,413,
293,414,
294,413,
295,411,
294,411,
295,412,
296,413,
297,413,
297,412,
296,411,
296,412,
296,415,
297,415,
297,414,
296,414,
295,415,
295,416,
295,417,
295,417,
294,417,
294,418,
294,419,
295,419,
294,419,
293,417,
293,417,
293,417,
293,416,
293,414,
292,411,
292,412,
292,412,
293,412,
293,410,
292,408,
291,407,
290,408,
290,407,
290,405,
290,403,
289,403,
289,403,
290,403,
289,401,
289,400,
288,400,
287,400,
288,401,
288,401,
288,400,
288,401,
290,404,
293,407,
296,409,
299,413,
302,417,
306,425,
312,434,
319,442,
326,451,
332,462,
340,475,
349,488,
359,501,
368,514,
378,527,
387,544,
398,560,
409,574,
418,589,
426,603,
433,618,
442,631,
450,644,
455,654,
461,663,
464,673,
467,683,
471,691,
473,698,
474,703,
475,707,
476,712,
478,716,
477,717,
475,717,
472,717,
470,718,
468,717,
466,715,
462,712,
457,710,
453,708,
450,706,
446,702,
442,696,
437,692,
433,688,
430,685,
427,679,
423,673,
419,668,
415,666,
413,663,
411,659,
408,655,
404,651,
401,648,
399,645,
396,641,
392,636,
389,632,
386,629,
384,626,
381,622,
377,617,
373,612,
368,607,
366,603,
363,598,
360,591,
355,586,
352,582,
349,578,
347,574,
343,568,
339,564,
337,560,
336,558,
334,555,
334,550,
333,546,
331,544,
331,544,
331,542,
331,540,
330,538,
330,536,
331,536,
332,536,
333,534,
333,534,
333,534,
334,536,
335,536,
337,536,
338,535,
337,535,
337,537,
339,538,
340,538,
339,537,
339,537,
340,538,
341,539,
341,537,
341,535,
340,534,
340,534,
341,535,
342,532,
342,530,
341,528,
340,527,
340,527,
339,526,
338,523,
336,521,
335,520,
334,521,
334,520,
333,518,
331,515,
329,514,
327,513,
327,512,
326,508,
325,505,
322,503,
322,503,
321,501,
320,497,
318,493,
317,491,
316,490,
315,488,
314,485,
313,481,
312,480,
311,478,
311,477,
310,474,
309,471,
309,468,
308,467,
308,466,
307,463,
306,459,
305,457,
303,456,
302,455,
301,451,
301,448,
298,445,
297,444,
297,444,
297,442,
296,441,
294,439,
292,439,
292,439,
292,436,
292,432,
291,431,
290,431,
291,431,
291,429,
291,426,
290,424,
289,424,
290,424,
290,422,
290,420,
289,417,
288,417,
289,417,
288,416,
289,414,
287,413,
286,413,
286,415,
286,415,
287,413,
286,411,
287,411,
288,412,
288,411,
290,411,
289,409,
289,410,
289,411,
290,411,
290,411,
290,409,
290,409,
290,410,
291,411,
292,409,
292,407,
292,407,
293,409,
294,410,
295,409,
294,407,
292,407,
292,408,
293,409,
294,407,
293,407,
292,406,
292,408,
292,409,
291,408,
291,406,
290,405,
288,405,
288,406,
288,405,
286,403,
286,401,
285,402,
285,403,
285,402,
284,400,
283,399,
282,399,
281,399,
282,398,
283,397,
281,396,
281,397,
283,398,
284,399,
286,399,
287,401,
289,405,
293,410,
296,415,
302,419,
307,425,
313,434,
320,445,
329,457,
338,467,
347,479,
355,493,
365,508,
376,522,
385,536,
394,549,
403,563,
413,579,
422,593,
431,607,
438,618,
445,630,
451,642,
457,653,
462,662,
466,669,
468,677,
470,683,
472,690,
473,695,
474,697,
472,699,
470,702,
468,704,
466,704,
463,703,
459,700,
454,700,
450,699,
447,697,
444,692,
439,688,
434,685,
430,683,
426,679,
422,673,
416,668,
412,664,
408,661,
405,657,
402,651,
397,645,
394,641,
391,638,
389,634,
387,629,
384,624,
380,620,
377,616,
375,611,
373,605,
369,599,
364,594,
362,591,
359,587,
356,582,
353,577,
349,573,
346,570,
343,567,
342,563,
339,557,
336,554,
335,552,
335,550,
334,547,
333,543,
331,540,
329,539,
330,538,
331,535,
331,532,
330,531,
330,530,
331,530,
331,530,
333,528,
333,527,
334,529,
336,531,
337,531,
338,531,
338,531,
338,532,
338,533,
341,534,
342,533,
341,533,
340,534,
341,535,
341,536,
341,534,
340,534,
338,534,
338,535,
338,535,
338,533,
337,531,
335,531,
334,531,
335,530,
335,528,
334,526,
333,523,
332,523,
332,522,
331,519,
331,516,
328,515,
328,515,
327,514,
326,512,
325,509,
324,507,
322,506,
321,506,
321,503,
319,500,
318,497,
316,496,
316,495,
315,492,
314,489,
313,486,
312,484,
311,484,
310,481,
309,476,
308,473,
305,472,
304,470,
304,466,
303,463,
301,459,
300,457,
299,456,
298,454,
298,450,
297,447,
295,447,
294,445,
294,444,
293,441,
292,437,
290,436,
289,435,
291,434,
290,432,
289,429,
288,429,
288,429,
288,429,
289,428,
289,426,
288,425,
288,427,
289,427,
290,426,
289,425,
289,425,
288,426,
289,426,
289,424,
289,421,
289,420,
287,421,
288,420,
288,419,
288,417,
286,415,
286,415,
287,416,
288,415,
287,413,
287,413,
286,413,
287,414,
288,414,
287,412,
286,410,
286,409,
286,409,
287,409,
287,406,
286,404,
286,403,
286,403,
288,402,
288,400,
287,399,
287,400,
287,400,
287,400,
288,400,
288,399,
287,401,
288,403,
290,406,
293,408,
295,410,
298,416,
303,423,
309,431,
315,440,
321,448,
329,459,
336,472,
346,485,
355,497,
364,510,
373,524,
381,541,
391,556,
400,570,
408,584,
416,598,
424,613,
432,627,
438,639,
444,649,
449,660,
452,671,
458,680,
461,687,
464,691,
465,697,
466,703,
466,708,
467,711,
466,712,
464,712,
461,714,
459,716,
456,716,
453,714,
449,711,
444,710,
440,708,
436,705,
432,700,
427,695,
422,691,
419,688,
415,684,
413,679,
408,673,
404,670,
400,666,
397,662,
396,656,
392,652,
389,647,
386,645,
385,642,
383,636,
379,631,
375,626,
372,623,
370,618,
368,613,
365,607,
362,600,
359,596,
358,591,
355,584,
351,577,
348,571,
344,567,
341,563,
340,558,
337,553,
335,548,
333,546,
332,543,
332,540,
331,536,
329,533,
328,531,
328,530,
329,529,
330,528,
329,526,
329,527,
330,528,
331,529,
331,529,
332,530,
332,532,
333,534,
335,536,
336,535,
336,535,
336,537,
337,540,
339,541,
340,541,
340,540,
341,541,
340,542,
341,543,
341,542,
341,541,
340,540,
340,540,
340,540,
340,537,
340,534,
337,534,
336,532,
336,531,
336,528,
334,526,
332,523,
330,523,
329,522,
326,519,
324,516,
321,513,
319,513,
318,512,
318,510,
316,506,
313,503,
312,502,
312,501,
311,497,
311,494,
311,491,
309,490,
309,489,
309,486,
307,483,
306,480,
305,480,
305,478,
305,476,
305,472,
304,469,
302,467,
302,466,
301,463,
300,460,
299,456,
297,455,
295,455,
295,453,
293,450,
292,447,
290,446,
289,445,
289,445,
288,442,
288,438,
287,437,
285,437,
286,436,
287,433,
286,431,
286,430,
286,431,
286,431,
287,430,
286,429,
285,429,
286,429,
287,429,
288,427,
287,425,
286,424,
287,425,
287,425,
288,424,
287,421,
287,421,
287,420,
288,420,
288,418,
288,416,
287,414,
288,414,
288,413,
288,411,
287,408,
287,406,
286,407,
285,406,
285,404,
286,402,
285,401,
284,400,
284,401,
284,400,
284,400,
284,400,
283,400,
283,401,
283,401,
283,400,
282,399,
281,399,
282,401,
283,402,
284,401,
284,400,
284,401,
285,402,
286,403,
286,402,
287,400,
287,400,
287,401,
289,402,
289,401,
289,398,
289,398,
288,399,
288,399,
288,399,
287,397,
288,396,
287,398,
288,398,
288,397,
287,396,
286,394,
284,395,
284,395,
283,394,
282,392,
281,391,
280,392,
280,392,
280,390,
280,389,
280,388,
280,388,
282,391,
284,393,
286,395,
289,399,
293,406,
298,413,
304,421,
310,429,
318,439,
325,451,
334,465,
344,478,
354,491,
364,505,
374,522,
384,540,
395,558,
406,573,
415,588,
424,605,
433,622,
443,637,
451,649,
456,661,
461,672,
466,683,
471,693,
474,700,
476,706,
476,712,
476,720,
476,725,
476,728,
475,729,
471,730,
469,731,
467,733,
463,731,
460,728,
455,726,
450,726,
447,724,
443,722,
439,718,
434,715,
431,713,
427,710,
424,706,
421,701,
416,696,
412,694,
408,691,
405,687,
403,683,
399,680,
395,679,
393,675,
391,671,
388,666,
385,662,
382,658,
380,655,
378,651,
375,645,
372,640,
369,636,
367,632,
365,628,
362,622,
358,615,
354,611,
352,607,
351,603,
349,596,
346,591,
344,586,
341,583,
340,579,
339,574,
337,569,
335,564,
334,562,
334,559,
333,556,
332,553,
332,551,
331,551,
332,552,
332,549,
332,548,
331,545,
331,545,
331,546,
332,545,
332,543,
333,543,
333,545,
335,546,
336,546,
336,544,
335,545,
334,545,
335,546,
336,546,
335,545,
334,544,
333,545,
333,545,
333,544,
333,543,
332,541,
331,540,
330,540,
329,539,
330,536,
327,534,
327,532,
327,531,
327,529,
326,526,
325,522,
323,520,
323,519,
323,516,
321,512,
320,509,
318,507,
317,505,
317,503,
317,501,
317,498,
315,497,
314,495,
313,494,
313,491,
312,488,
310,486,
308,486,
307,484,
306,481,
306,478,
303,475,
303,473,
303,472,
302,469,
302,465,
300,463,
298,461,
299,459,
299,456,
297,453,
296,450,
296,449,
295,448,
295,446,
295,443,
293,442,
292,441,
291,440,
289,439,
289,437,
288,435,
286,434,
285,434,
286,433,
285,430,
283,428,
282,427,
282,428,
281,427,
281,424,
279,422,
279,421,
279,421,
280,420,
279,418,
279,416,
278,414,
278,415,
277,414,
278,413,
277,411,
276,410,
276,411,
276,411,
278,409,
278,407,
277,406,
276,406,
278,405,
279,404,
279,402,
279,401,
278,401,
279,401,
280,399,
280,398,
280,397,
280,398,
279,399,
280,399,
280,398,
279,397,
278,397,
278,397,
280,397,
280,396,
280,395,
280,396,
281,397,
282,396,
283,395,
282,394,
282,394,
283,395,
282,395,
283,393,
282,391,
282,391,
282,391,
283,390,
283,388,
282,386,
280,386,
280,386,
280,385,
280,383,
280,380,
278,378,
278,378,
278,377,
278,376,
277,375,
276,374,
275,374,
274,375,
275,373,
275,372,
274,371,
274,372,
275,374,
275,374,
275,374,
275,375,
277,378,
278,382,
281,385,
285,389,
287,394,
291,403,
298,412,
304,419,
311,429,
318,439,
326,452,
335,466,
345,480,
354,493,
361,508,
371,524,
381,542,
392,558,
402,573,
410,588,
418,603,
427,618,
435,632,
443,643,
447,653,
452,664,
457,676,
462,684,
465,690,
466,696,
466,701,
467,707,
466,712,
466,714,
463,715,
460,717,
458,719,
455,720,
453,719,
449,717,
444,714,
439,713,
435,710,
430,705,
425,700,
421,695,
417,693,
414,690,
410,685,
407,680,
403,676,
401,673,
400,670,
398,666,
395,661,
391,656,
388,654,
387,651,
385,647,
382,642,
378,638,
375,635,
371,631,
368,626,
366,620,
363,614,
358,610,
356,605,
353,600,
350,595,
346,589,
343,584,
340,581,
340,576,
338,571,
335,565,
333,562,
332,560,
332,557,
331,553,
329,549,
328,547,
328,546,
329,544,
328,542,
328,540,
326,540,
327,540,
328,539,
328,537,
327,535,
327,535,
328,537,
328,538,
329,537,
328,537,
327,536,
327,538,
328,539,
330,539,
330,537,
330,538,
330,539,
330,539,
331,538,
330,536,
330,536,
329,535,
330,536,
329,534,
329,533,
327,531,
326,531,
325,531,
325,530,
324,526,
324,523,
324,521,
322,519,
323,516,
323,512,
