PPG A0,PPG A1,event_code
645,561,
646,544,
644,530,
645,515,
645,502,
646,490,
645,476,
645,462,
645,451,
645,442,
645,431,
645,421,
645,413,
645,406,
645,397,
646,393,
645,387,
645,385,
645,384,
644,382,
609,382,
570,382,
534,382,
498,388,
463,393,
433,397,
403,402,
375,411,
349,417,
326,427,
305,435,
284,442,
268,453,
250,462,
239,470,
229,479,
224,487,
214,496,
210,502,
204,510,
204,515,
204,520,
206,526,
205,529,
207,534,
208,535,
209,536,
214,536,
213,534,
217,533,
216,531,
220,528,
224,526,
225,524,
224,517,
228,513,
228,507,
230,502,
232,495,
230,489,
230,481,
230,471,
229,460,
228,453,
227,444,
227,435,
223,425,
223,415,
219,404,
218,396,
211,385,
210,377,
208,367,
206,355,
202,346,
198,337,
196,328,
192,321,
192,317,
188,313,
184,310,
185,310,
183,306,
183,307,
180,308,
176,308,
174,309,
178,308,
176,312,
177,315,
175,318,
174,321,
175,324,
176,328,
173,332,
176,335,
175,341,
177,346,
178,355,
178,361,
179,367,
176,372,
183,376,
183,381,
185,383,
187,386,
187,387,
190,387,
192,384,
192,382,
195,381,
195,378,
198,375,
198,372,
199,372,
200,368,
199,367,
201,365,
208,366,
208,368,
208,373,
214,379,
213,386,
220,395,
223,409,
225,425,
226,442,
236,458,
241,481,
250,506,
259,536,
272,567,
288,595,
309,630,
326,662,
351,696,
378,728,
402,761,
433,791,
462,820,
495,848,
524,873,
558,894,
596,915,
630,935,
645,950,
646,961,
645,966,
645,971,
646,971,
645,970,
645,962,
645,955,
645,943,
646,930,
646,914,
645,896,
645,878,
644,857,
645,836,
645,816,
646,793,
645,769,
645,746,
645,724,
646,702,
643,678,
645,656,
645,633,
645,611,
645,590,
645,569,
645,546,
645,527,
645,505,
644,487,
645,471,
645,457,
645,439,
646,424,
645,410,
645,397,
645,386,
645,375,
645,364,
644,358,
613,353,
581,348,
546,343,
512,342,
478,343,
443,346,
407,350,
375,356,
347,362,
321,368,
294,378,
268,386,
248,396,
229,404,
210,413,
198,421,
185,432,
175,441,
167,450,
162,457,
160,470,
157,476,
154,482,
154,485,
153,489,
157,493,
157,495,
163,497,
166,497,
169,503,
176,511,
179,520,
182,525,
191,531,
196,533,
200,537,
207,537,
210,532,
215,527,
220,520,
223,512,
224,505,
227,498,
226,489,
230,481,
232,473,
231,464,
230,454,
229,444,
231,432,
228,424,
226,418,
224,409,
222,400,
221,389,
218,381,
213,373,
215,366,
211,359,
208,353,
208,346,
205,347,
203,339,
201,336,
199,335,
200,335,
197,332,
192,331,
191,328,
188,325,
189,325,
189,325,
185,324,
183,324,
184,325,
183,329,
182,334,
183,336,
182,339,
183,336,
186,336,
185,337,
185,336,
185,335,
185,335,
185,336,
186,335,
184,337,
192,337,
190,336,
196,337,
192,337,
200,341,
200,341,
204,343,
207,348,
207,355,
208,360,
212,368,
211,370,
211,370,
212,368,
212,371,
219,372,
218,373,
219,378,
222,385,
220,393,
222,402,
227,415,
231,432,
234,447,
243,469,
248,493,
255,521,
271,547,
286,578,
304,612,
322,647,
343,679,
370,715,
395,747,
426,782,
456,815,
488,848,
525,880,
568,909,
607,940,
642,965,
645,985,
645,992,
646,992,
645,993,
645,992,
645,992,
645,992,
645,992,
645,992,
645,992,
646,984,
645,968,
645,948,
645,932,
645,913,
645,892,
644,871,
645,849,
645,826,
645,804,
645,780,
645,756,
646,731,
645,707,
645,684,
645,662,
645,641,
644,620,
646,602,
645,583,
645,567,
645,550,
645,533,
645,521,
645,512,
645,501,
644,490,
645,481,
645,467,
645,455,
645,439,
645,424,
646,411,
644,399,
645,389,
645,383,
645,374,
646,369,
644,364,
645,364,
645,364,
645,361,
598,362,
562,362,
526,366,
488,368,
455,372,
418,378,
389,384,
362,394,
333,403,
311,411,
283,419,
269,427,
251,436,
231,446,
221,453,
208,460,
204,466,
193,475,
187,481,
181,485,
179,489,
176,492,
173,495,
174,496,
173,496,
174,499,
170,496,
176,495,
173,493,
178,492,
177,490,
178,484,
180,480,
183,474,
184,470,
186,466,
187,464,
188,456,
186,447,
187,439,
189,428,
190,420,
190,413,
190,407,
189,404,
187,396,
189,395,
182,387,
183,385,
179,383,
182,382,
176,382,
173,380,
174,377,
171,371,
168,362,
166,354,
166,344,
165,337,
167,331,
164,326,
164,318,
164,313,
165,309,
163,308,
160,305,
160,303,
160,303,
161,302,
160,303,
156,304,
158,307,
161,308,
162,311,
164,314,
164,315,
165,317,
167,319,
172,321,
174,327,
173,328,
176,330,
174,332,
178,337,
180,345,
182,350,
185,350,
184,347,
192,343,
190,341,
192,338,
192,339,
193,339,
194,338,
198,340,
198,342,
198,347,
198,352,
202,357,
205,366,
205,378,
203,390,
206,402,
207,415,
214,433,
214,454,
221,474,
225,498,
235,522,
245,550,
260,578,
274,609,
288,640,
314,669,
334,700,
359,733,
380,762,
407,793,
435,820,
465,849,
499,873,
530,896,
563,914,
596,932,
629,946,
645,957,
645,966,
646,972,
646,970,
645,968,
645,964,
646,957,
645,945,
645,931,
645,920,
645,905,
645,887,
646,864,
645,841,
644,813,
645,787,
645,761,
645,733,
644,707,
645,679,
645,656,
645,636,
645,614,
646,591,
646,569,
645,551,
645,534,
645,517,
645,502,
645,488,
646,471,
645,456,
645,441,
646,424,
645,410,
645,398,
644,387,
627,376,
591,365,
560,357,
527,351,
492,346,
457,340,
425,338,
394,336,
363,336,
331,338,
307,341,
278,344,
253,347,
230,353,
211,358,
190,365,
176,372,
161,379,
150,385,
142,393,
132,402,
128,410,
121,415,
121,423,
123,432,
121,440,
125,449,
127,454,
131,463,
137,470,
141,477,
146,484,
151,487,
159,493,
164,498,
167,502,
176,503,
180,505,
191,504,
196,505,
202,503,
206,502,
212,501,
215,495,
219,491,
223,488,
222,481,
222,475,
225,466,
221,461,
223,453,
221,447,
221,439,
218,430,
219,421,
216,414,
213,407,
212,398,
209,391,
208,384,
204,379,
199,373,
199,369,
194,364,
196,359,
195,354,
190,350,
189,348,
187,344,
188,342,
188,340,
187,337,
187,335,
185,333,
187,331,
187,331,
183,330,
184,329,
185,327,
184,328,
186,326,
183,329,
186,329,
187,330,
189,329,
192,330,
191,328,
191,329,
196,328,
198,327,
199,328,
200,326,
201,328,
202,328,
206,334,
208,340,
207,345,
209,347,
210,349,
214,353,
217,361,
213,366,
215,375,
218,379,
217,384,
219,391,
219,389,
219,392,
220,394,
218,394,
227,396,
222,399,
225,404,
228,412,
230,420,
230,429,
235,440,
235,450,
241,465,
244,481,
249,501,
256,522,
266,544,
274,569,
287,596,
302,621,
320,650,
338,680,
355,710,
379,735,
399,766,
423,790,
446,815,
467,837,
489,858,
514,875,
536,889,
558,903,
576,914,
595,921,
617,923,
630,922,
642,918,
646,909,
644,897,
646,884,
645,868,
646,854,
645,833,
645,815,
644,794,
644,777,
644,757,
645,736,
644,710,
630,685,
622,660,
609,639,
593,617,
576,598,
561,578,
545,559,
527,541,
509,525,
492,505,
475,485,
456,466,
441,448,
424,431,
404,412,
388,397,
368,379,
353,365,
334,355,
314,345,
299,334,
286,326,
269,320,
254,317,
241,314,
226,312,
218,310,
210,313,
201,314,
192,322,
185,326,
181,332,
175,339,
171,349,
166,357,
163,365,
165,378,
163,387,
162,397,
163,408,
167,418,
169,429,
176,438,
175,448,
183,458,
187,467,
192,476,
201,485,
206,490,
209,498,
215,503,
223,504,
229,509,
232,512,
238,516,
241,519,
246,518,
248,517,
252,517,
256,515,
251,511,
255,508,
259,504,
260,501,
260,496,
259,490,
260,486,
258,478,
253,473,
253,467,
252,459,
249,452,
249,446,
247,441,
249,435,
246,430,
244,422,
241,415,
240,409,
239,407,
239,402,
231,399,
232,394,
233,388,
227,382,
228,372,
227,363,
227,355,
230,348,
226,342,
225,334,
227,331,
226,326,
225,323,
226,324,
223,322,
225,319,
224,316,
223,319,
227,322,
224,327,
225,329,
226,331,
225,334,
228,337,
224,339,
227,341,
226,340,
226,340,
222,341,
225,341,
225,341,
225,342,
223,340,
223,343,
228,344,
226,346,
225,345,
231,350,
230,357,
228,366,
230,373,
234,385,
238,400,
242,417,
240,436,
246,460,
250,485,
256,514,
264,545,
271,575,
278,601,
292,630,
306,662,
320,692,
339,723,
353,747,
374,773,
394,798,
416,821,
440,842,
458,860,
479,878,
499,891,
517,902,
535,913,
555,918,
572,921,
585,918,
601,915,
615,907,
626,899,
634,892,
643,884,
645,878,
645,873,
645,859,
645,844,
645,827,
645,806,
643,790,
633,767,
626,740,
616,714,
608,691,
595,668,
583,644,
571,619,
558,595,
542,568,
529,545,
514,521,
500,496,
481,474,
469,456,
450,440,
436,426,
418,412,
403,403,
387,389,
372,379,
354,370,
336,359,
322,350,
307,340,
292,337,
277,330,
263,329,
253,327,
240,326,
229,327,
220,330,
206,336,
198,338,
191,345,
187,355,
180,365,
178,376,
171,388,
170,401,
169,417,
168,437,
166,458,
169,464,
172,471,
175,475,
177,479,
180,479,
182,480,
188,481,
195,482,
197,486,
204,488,
205,495,
209,497,
213,499,
216,500,
220,498,
222,497,
227,494,
230,488,
233,486,
235,482,
236,482,
238,480,
241,475,
244,469,
246,463,
246,457,
246,450,
248,442,
251,438,
248,432,
249,423,
249,419,
252,413,
253,408,
248,404,
248,401,
247,402,
248,409,
247,413,
245,417,
244,413,
243,410,
241,403,
241,406,
240,428,
236,459,
238,476,
238,472,
235,457,
234,439,
234,419,
232,399,
230,379,
229,360,
230,348,
232,339,
230,329,
235,316,
234,311,
233,304,
233,297,
232,292,
233,286,
234,282,
235,282,
236,283,
235,283,
235,284,
240,285,
239,287,
241,289,
240,291,
242,296,
244,300,
244,305,
244,314,
243,321,
247,330,
244,337,
251,348,
249,361,
250,374,
252,389,
255,404,
258,424,
260,448,
261,470,
267,495,
272,520,
277,547,
286,579,
294,610,
303,642,
320,673,
339,705,
359,739,
375,771,
394,801,
418,832,
439,856,
463,879,
488,897,
506,911,
527,923,
552,936,
572,945,
595,950,
609,952,
629,951,
642,948,
645,944,
644,935,
645,926,
645,915,
645,900,
644,884,
645,868,
646,851,
646,832,
645,814,
645,795,
645,775,
645,751,
646,728,
646,705,
645,683,
646,662,
645,641,
645,620,
632,601,
621,582,
601,566,
585,550,
568,534,
552,519,
532,505,
512,494,
495,482,
472,472,
454,462,
435,451,
416,441,
395,430,
377,422,
358,413,
342,407,
322,401,
305,396,
286,393,
272,388,
260,383,
245,383,
237,379,
222,376,
207,375,
203,375,
197,377,
189,378,
183,381,
181,385,
178,389,
176,397,
170,403,
170,411,
172,419,
174,428,
176,437,
175,447,
177,454,
182,458,
185,462,
191,467,
191,470,
196,476,
197,480,
205,484,
210,490,
215,496,
218,500,
218,506,
226,510,
228,507,
232,508,
234,505,
234,503,
238,501,
239,494,
241,489,
243,483,
245,477,
241,467,
245,462,
245,457,
242,450,
241,445,
243,440,
240,431,
241,429,
238,424,
237,419,
238,412,
237,404,
236,399,
233,391,
231,383,
230,373,
230,367,
226,361,
231,358,
228,352,
229,346,
227,342,
225,339,
226,336,
224,335,
224,334,
223,333,
222,330,
226,331,
223,332,
224,331,
230,333,
226,336,
226,339,
226,338,
224,338,
228,340,
229,343,
226,350,
227,349,
232,351,
232,353,
237,356,
234,362,
237,361,
237,362,
239,361,
240,361,
241,361,
241,365,
239,365,
244,368,
243,370,
242,373,
246,378,
246,379,
243,384,
244,391,
246,401,
248,413,
248,427,
250,444,
252,462,
254,485,
255,509,
262,535,
265,562,
277,591,
288,617,
298,643,
313,672,
330,695,
349,722,
367,745,
384,774,
409,799,
428,822,
457,843,
478,863,
500,880,
519,895,
540,906,
562,915,
583,922,
603,927,
619,929,
633,929,
645,924,
646,917,
645,910,
646,899,
645,886,
645,872,
645,856,
645,840,
644,821,
646,802,
645,786,
645,766,
645,748,
645,730,
646,717,
645,704,
635,686,
620,673,
607,658,
592,643,
571,622,
558,600,
541,578,
522,557,
501,535,
484,510,
465,490,
446,473,
425,456,
407,442,
387,425,
370,412,
351,400,
332,392,
314,384,
299,375,
282,365,
266,357,
250,349,
238,341,
227,337,
217,335,
210,335,
194,340,
188,342,
182,348,
175,354,
172,360,
166,368,
163,374,
160,381,
160,389,
160,402,
164,411,
164,419,
165,426,
170,432,
172,439,
176,448,
182,457,
186,467,
188,475,
194,481,
201,486,
203,491,
205,494,
213,498,
218,502,
221,506,
227,509,
229,504,
234,501,
239,494,
244,490,
246,485,
248,477,
248,470,
254,464,
256,459,
254,453,
255,448,
253,444,
254,445,
255,442,
253,440,
251,436,
249,430,
253,421,
253,412,
250,407,
247,398,
243,390,
244,383,
246,375,
242,371,
241,365,
235,360,
239,355,
239,351,
232,349,
233,346,
233,344,
234,339,
232,338,
233,339,
232,337,
232,338,
232,337,
231,338,
234,341,
231,342,
233,346,
227,346,
233,344,
230,345,
233,344,
235,344,
232,342,
235,345,
238,348,
235,351,
239,356,
239,355,
244,359,
242,359,
240,359,
240,359,
242,356,
240,357,
241,355,
246,359,
243,359,
246,363,
246,364,
244,367,
246,369,
249,374,
247,378,
250,383,
250,392,
247,402,
251,416,
253,430,
255,445,
259,462,
262,481,
263,501,
269,523,
270,548,
282,573,
291,601,
299,628,
313,657,
328,683,
346,713,
363,739,
380,764,
401,787,
422,810,
441,830,
457,854,
479,870,
497,886,
508,898,
527,908,
539,914,
551,915,
568,914,
574,908,
583,903,
591,895,
591,884,
597,872,
598,857,
597,839,
596,824,
592,812,
583,797,
578,781,
568,764,
562,744,
554,723,
539,699,
528,677,
516,656,
505,634,
491,615,
480,601,
463,584,
449,564,
437,545,
424,527,
407,507,
391,486,
380,469,
365,452,
353,438,
341,424,
328,411,
315,398,
304,387,
290,378,
275,374,
262,370,
255,366,
243,360,
237,358,
225,357,
222,356,
215,353,
208,356,
203,358,
195,359,
194,362,
192,365,
189,370,
191,377,
190,383,
187,390,
187,398,
191,407,
192,421,
193,438,
195,449,
199,458,
204,468,
208,479,
210,489,
214,499,
223,511,
226,521,
233,526,
237,527,
243,530,
249,532,
252,530,
258,528,
263,525,
264,525,
268,522,
270,518,
273,514,
271,511,
268,509,
270,502,
270,498,
268,495,
268,491,
269,487,
268,478,
268,468,
267,456,
270,448,
269,440,
266,432,
268,425,
266,416,
269,406,
262,399,
266,390,
261,380,
265,373,
261,369,
258,363,
256,357,
256,352,
255,349,
255,348,
254,347,
257,346,
254,344,
254,344,
254,346,
255,347,
255,350,
253,348,
255,348,
255,348,
256,348,
253,348,
254,349,
255,349,
254,350,
252,351,
251,351,
253,349,
255,348,
254,348,
255,348,
252,347,
249,347,
253,346,
253,346,
251,349,
254,351,
255,353,
255,355,
256,358,
258,361,
259,368,
259,376,
263,381,
261,390,
260,404,
261,421,
263,436,
265,455,
266,475,
270,497,
270,524,
276,549,
278,579,
288,605,
295,635,
306,663,
315,690,
329,718,
344,745,
361,771,
379,792,
394,815,
412,836,
435,856,
455,871,
471,886,
488,895,
506,904,
522,911,
538,917,
552,919,
563,918,
569,914,
580,905,
585,895,
588,884,
591,867,
592,849,
591,830,
592,810,
584,793,
577,772,
571,751,
562,729,
554,709,
544,688,
535,667,
518,645,
509,625,
496,600,
484,580,
472,559,
458,542,
443,523,
431,503,
420,486,
404,468,
391,451,
376,433,
364,418,
347,402,
336,392,
321,380,
309,368,
299,359,
287,356,
272,355,
261,351,
251,348,
243,343,
234,340,
224,340,
215,338,
211,341,
206,343,
200,346,
197,348,
195,353,
191,358,
191,363,
188,369,
184,377,
188,388,
184,396,
192,409,
194,419,
198,430,
202,444,
205,457,
208,467,
215,477,
220,487,
226,497,
225,505,
232,513,
236,516,
242,520,
247,522,
250,522,
254,523,
258,519,
263,517,
263,514,
265,509,
268,505,
270,499,
274,495,
276,490,
272,485,
274,479,
278,471,
277,466,
275,460,
278,454,
276,447,
278,439,
277,434,
275,428,
271,420,
266,415,
271,408,
271,402,
270,396,
266,392,
262,387,
263,380,
262,377,
261,373,
260,368,
261,366,
260,361,
257,360,
259,359,
256,354,
257,353,
255,352,
258,349,
259,349,
261,350,
257,350,
258,348,
257,348,
257,349,
253,350,
257,350,
256,352,
256,350,
256,353,
250,354,
252,356,
247,356,
251,355,
252,358,
250,357,
247,358,
250,360,
250,359,
249,360,
249,364,
248,366,
249,369,
251,372,
253,378,
253,385,
252,391,
254,401,
255,414,
260,428,
259,444,
260,462,
263,484,
265,505,
274,530,
275,557,
286,583,
295,613,
306,642,
320,671,
333,700,
354,731,
369,760,
387,785,
409,813,
427,839,
451,862,
472,881,
491,900,
514,915,
530,928,
553,943,
568,950,
583,955,
601,955,
615,957,
626,954,
635,947,
644,939,
645,925,
645,913,
645,900,
646,887,
646,875,
646,856,
645,839,
645,822,
634,801,
629,778,
621,756,
610,732,
599,710,
587,686,
574,663,
561,638,
552,617,
536,595,
521,575,
508,556,
493,536,
481,517,
463,509,
452,497,
435,487,
421,474,
408,459,
389,444,
379,429,
361,413,
346,400,
331,387,
320,377,
304,370,
293,363,
281,356,
268,351,
257,349,
246,349,
234,350,
229,354,
221,356,
215,361,
209,366,
202,373,
201,379,
201,387,
199,396,
197,405,
199,416,
199,425,
198,434,
196,445,
204,455,
206,465,
208,475,
212,486,
216,500,
219,516,
221,532,
