PPG A0,PPG A1,event_code
276,500,
275,500,
273,498,
276,497,
276,499,
275,498,
275,499,
274,498,
276,496,
277,496,
278,496,
277,497,
276,498,
280,497,
280,497,
281,498,
284,501,
282,500,
286,501,
290,504,
293,508,
293,510,
298,514,
303,516,
309,522,
314,527,
317,533,
325,541,
333,547,
342,553,
352,561,
359,569,
366,576,
373,583,
386,591,
395,600,
403,608,
409,614,
416,618,
426,624,
433,630,
439,636,
443,641,
449,643,
454,646,
457,650,
460,650,
460,652,
461,650,
464,650,
465,651,
463,651,
460,649,
460,646,
457,644,
455,642,
452,640,
444,636,
443,634,
442,631,
436,626,
431,625,
425,622,
420,616,
416,614,
412,611,
407,608,
400,606,
396,603,
391,600,
388,597,
379,594,
378,591,
373,588,
369,585,
367,583,
360,582,
359,579,
354,576,
352,572,
351,571,
344,570,
343,567,
337,566,
334,562,
334,561,
330,560,
326,558,
324,558,
322,555,
322,555,
318,556,
318,555,
317,555,
316,552,
315,552,
316,554,
315,555,
314,556,
316,554,
318,556,
321,557,
319,558,
318,559,
320,557,
324,558,
323,559,
324,560,
324,562,
326,560,
326,559,
330,561,
330,562,
329,562,
330,561,
327,557,
333,560,
330,560,
327,559,
326,559,
326,555,
327,556,
328,555,
325,554,
324,553,
325,550,
325,549,
323,549,
320,548,
318,545,
318,541,
318,541,
318,541,
315,538,
311,536,
310,532,
308,532,
306,531,
304,531,
300,527,
301,524,
299,522,
300,520,
297,519,
296,517,
295,515,
296,515,
294,515,
295,513,
292,513,
293,511,
295,510,
294,511,
293,510,
291,509,
290,507,
289,508,
288,509,
289,508,
287,508,
287,507,
288,507,
287,509,
285,508,
283,507,
280,508,
284,503,
283,505,
283,505,
280,505,
279,505,
279,503,
277,503,
279,503,
276,501,
276,500,
278,496,
278,499,
278,500,
278,499,
274,500,
280,499,
280,497,
278,497,
279,498,
278,497,
279,497,
279,497,
277,496,
281,496,
277,492,
278,492,
278,494,
279,494,
278,493,
277,492,
277,491,
281,491,
282,491,
282,490,
278,489,
279,487,
281,487,
280,488,
278,487,
278,487,
278,487,
281,488,
281,489,
282,489,
281,493,
285,493,
288,497,
291,502,
295,506,
298,511,
302,516,
309,524,
315,534,
321,542,
328,552,
338,560,
346,571,
356,582,
363,594,
372,604,
382,616,
393,625,
405,637,
414,648,
423,658,
430,667,
441,674,
451,684,
457,692,
460,698,
467,703,
471,705,
477,711,
481,716,
482,718,
483,722,
485,723,
486,723,
486,723,
484,722,
480,718,
479,716,
480,714,
475,712,
470,711,
466,706,
463,701,
461,698,
453,695,
449,693,
441,689,
438,684,
436,680,
430,677,
421,675,
415,670,
414,664,
410,661,
407,660,
400,656,
398,654,
393,648,
391,644,
387,642,
382,638,
377,634,
374,629,
372,626,
370,623,
368,620,
365,616,
361,610,
360,608,
359,606,
354,603,
351,600,
348,596,
347,593,
342,591,
342,589,
338,587,
334,586,
336,584,
338,585,
337,583,
334,582,
334,582,
333,580,
334,581,
334,582,
332,582,
332,582,
335,578,
334,583,
335,584,
330,585,
329,586,
333,587,
336,588,
334,589,
334,589,
334,589,
337,587,
335,588,
337,589,
337,589,
334,587,
337,585,
338,586,
337,585,
336,584,
333,581,
334,578,
334,576,
334,576,
332,574,
329,571,
330,567,
329,567,
327,566,
326,562,
322,559,
323,554,
322,553,
321,550,
318,546,
316,543,
314,540,
313,538,
311,534,
308,534,
304,530,
302,527,
303,524,
303,523,
300,521,
298,518,
296,516,
297,514,
298,514,
296,513,
295,511,
291,509,
295,505,
293,506,
292,505,
291,504,
289,501,
288,499,
289,498,
287,498,
285,496,
284,496,
281,491,
287,494,
283,494,
283,493,
281,492,
283,491,
284,491,
284,492,
284,493,
283,493,
285,493,
283,492,
285,494,
283,495,
282,493,
283,492,
280,492,
283,492,
282,492,
280,490,
281,489,
282,490,
283,490,
284,490,
280,489,
281,487,
282,487,
283,488,
280,486,
281,487,
281,485,
282,486,
283,485,
283,486,
283,486,
285,485,
288,486,
288,486,
288,487,
288,487,
288,488,
290,488,
289,490,
291,492,
289,494,
290,496,
295,501,
298,505,
300,512,
300,519,
302,525,
312,534,
317,545,
323,556,
328,569,
335,581,
342,591,
352,606,
359,621,
366,635,
375,648,
389,662,
397,676,
405,690,
413,701,
418,713,
431,723,
439,735,
447,746,
452,755,
456,761,
464,768,
469,774,
474,779,
477,783,
477,784,
481,784,
483,787,
484,787,
485,787,
483,784,
482,782,
481,780,
476,778,
475,774,
472,770,
469,765,
468,760,
464,757,
458,751,
454,748,
450,742,
450,739,
445,735,
439,730,
432,726,
428,719,
427,714,
423,711,
419,707,
414,701,
409,696,
406,690,
399,686,
398,681,
391,676,
391,668,
385,662,
381,657,
378,651,
373,646,
369,638,
364,632,
363,629,
361,625,
356,621,
354,617,
351,612,
352,611,
350,609,
346,607,
347,603,
350,603,
348,601,
347,602,
346,600,
343,599,
345,598,
346,598,
345,601,
344,603,
344,601,
346,600,
345,602,
345,603,
343,603,
345,605,
346,604,
346,604,
346,607,
345,606,
342,606,
344,605,
345,604,
344,605,
342,603,
339,602,
341,599,
342,598,
340,597,
337,593,
335,591,
335,588,
336,586,
333,584,
332,581,
330,578,
330,574,
332,570,
333,568,
331,564,
329,560,
326,557,
328,552,
327,550,
324,546,
322,543,
326,538,
322,535,
320,532,
319,529,
318,526,
317,522,
318,518,
320,515,
318,514,
316,511,
316,509,
315,504,
317,504,
316,504,
314,500,
314,500,
311,495,
309,497,
311,498,
310,496,
309,494,
309,492,
308,492,
307,491,
304,489,
301,487,
303,485,
305,485,
303,487,
302,483,
300,480,
300,479,
302,478,
301,481,
302,479,
299,478,
300,476,
302,476,
300,475,
298,476,
299,474,
297,473,
296,473,
298,474,
294,473,
294,472,
295,471,
294,470,
295,471,
293,471,
289,470,
290,468,
291,468,
289,468,
289,468,
287,467,
288,465,
291,466,
290,465,
290,467,
286,468,
287,468,
290,469,
290,474,
291,478,
292,483,
293,488,
297,495,
301,506,
305,516,
308,527,
314,538,
317,550,
329,567,
335,582,
342,598,
352,613,
366,627,
371,646,
381,665,
390,682,
397,696,
409,710,
419,724,
429,739,
436,751,
444,760,
452,769,
461,780,
468,788,
472,794,
477,800,
483,802,
488,806,
491,807,
489,810,
489,809,
489,806,
489,804,
489,803,
483,799,
481,794,
478,788,
477,784,
474,780,
467,774,
460,767,
460,760,
457,755,
453,747,
449,741,
444,737,
440,730,
438,722,
436,718,
432,712,
428,707,
423,699,
422,693,
418,688,
414,682,
408,676,
404,668,
402,660,
396,654,
392,648,
386,641,
382,632,
379,624,
375,618,
371,611,
366,605,
362,597,
358,590,
356,585,
353,579,
349,573,
348,568,
348,562,
342,557,
341,554,
340,550,
338,544,
340,542,
341,540,
339,539,
340,537,
335,537,
338,534,
339,535,
339,536,
340,535,
338,535,
340,535,
342,535,
341,537,
342,539,
337,538,
341,538,
343,539,
342,540,
342,539,
341,540,
342,537,
344,537,
344,538,
341,535,
343,536,
342,534,
345,533,
345,531,
342,530,
341,529,
339,527,
342,526,
339,524,
340,522,
338,520,
335,516,
336,514,
336,513,
333,512,
330,510,
329,506,
328,502,
326,501,
324,499,
320,495,
317,491,
317,488,
318,487,
314,485,
312,484,
312,480,
308,474,
313,473,
309,472,
305,468,
307,465,
307,462,
305,458,
302,456,
301,454,
297,450,
298,447,
299,446,
296,445,
294,442,
291,440,
293,438,
293,436,
290,435,
292,434,
287,432,
289,431,
287,430,
286,430,
286,429,
282,427,
282,425,
283,425,
280,425,
280,423,
279,422,
280,420,
281,419,
281,419,
277,418,
277,420,
278,417,
277,418,
277,419,
273,417,
273,417,
270,415,
272,415,
272,416,
270,417,
269,418,
266,417,
269,419,
268,423,
268,427,
267,432,
270,436,
273,442,
274,450,
277,460,
279,471,
282,481,
288,493,
295,508,
301,524,
304,539,
312,556,
323,573,
331,590,
337,609,
344,625,
352,644,
364,662,
373,677,
382,694,
389,707,
397,718,
407,729,
415,741,
423,751,
427,759,
434,763,
440,768,
446,770,
451,773,
454,771,
455,771,
458,768,
461,765,
462,762,
460,758,
459,752,
459,745,
459,739,
455,733,
453,724,
450,718,
447,708,
444,701,
441,693,
437,684,
431,678,
428,669,
425,662,
422,654,
416,647,
410,639,
405,629,
404,621,
395,615,
393,607,
386,598,
382,590,
379,581,
377,574,
369,567,
365,559,
358,550,
355,542,
351,536,
347,531,
343,525,
338,518,
336,509,
334,506,
331,506,
325,503,
323,500,
322,496,
322,496,
320,495,
317,494,
314,492,
318,494,
318,493,
314,494,
315,495,
313,494,
315,495,
317,496,
316,498,
316,499,
314,500,
316,499,
318,501,
318,500,
322,503,
319,503,
319,502,
322,503,
323,504,
324,503,
323,502,
323,501,
324,499,
324,498,
322,496,
322,495,
323,493,
324,491,
322,489,
322,486,
322,484,
322,481,
323,478,
322,476,
320,472,
316,470,
318,465,
318,462,
314,461,
316,458,
312,455,
310,450,
311,447,
310,445,
307,443,
303,440,
302,437,
303,433,
300,432,
298,430,
294,429,
292,426,
291,424,
293,423,
289,422,
285,420,
286,418,
286,412,
282,414,
282,415,
276,412,
276,414,
279,412,
276,410,
275,410,
273,410,
270,407,
273,406,
274,406,
271,405,
271,405,
268,403,
270,403,
270,403,
271,404,
270,403,
268,402,
270,400,
270,400,
269,401,
268,400,
267,399,
268,398,
270,398,
270,398,
268,398,
267,399,
267,396,
268,397,
268,398,
265,396,
263,398,
264,396,
266,396,
264,399,
264,403,
263,405,
262,409,
265,414,
268,420,
269,430,
271,437,
273,447,
282,458,
283,470,
286,483,
291,496,
299,511,
307,526,
315,543,
324,558,
332,575,
342,592,
353,605,
365,623,
373,636,
381,650,
391,661,
396,669,
410,684,
417,693,
425,701,
430,706,
439,711,
444,713,
450,717,
452,718,
455,716,
460,713,
463,712,
459,710,
460,705,
458,700,
458,693,
458,688,
454,680,
450,674,
444,667,
442,658,
438,650,
434,643,
427,636,
422,627,
416,618,
412,609,
405,604,
399,596,
395,590,
389,581,
384,575,
380,569,
373,562,
368,556,
361,547,
361,540,
354,533,
348,527,
343,521,
338,513,
337,506,
332,503,
328,498,
324,494,
322,489,
321,486,
314,484,
315,482,
313,479,
309,476,
310,474,
310,475,
307,474,
306,475,
305,473,
304,472,
304,475,
306,477,
303,476,
304,478,
303,477,
307,482,
307,483,
307,485,
305,487,
308,488,
310,489,
312,491,
312,492,
310,490,
311,490,
313,490,
311,492,
312,492,
311,491,
312,489,
315,489,
315,488,
315,486,
314,483,
315,480,
317,479,
317,476,
317,474,
315,470,
317,464,
316,463,
318,460,
315,457,
311,454,
313,449,
314,447,
313,444,
311,441,
308,437,
306,434,
305,431,
305,430,
304,428,
302,426,
300,422,
301,421,
300,419,
298,418,
293,416,
291,413,
290,412,
290,412,
286,410,
285,409,
282,407,
282,405,
281,405,
277,405,
274,405,
273,402,
273,400,
272,400,
271,401,
271,401,
269,400,
272,399,
269,397,
269,398,
268,398,
265,397,
266,395,
266,394,
265,396,
264,395,
262,394,
264,392,
264,393,
265,394,
265,395,
262,393,
264,392,
267,392,
266,392,
266,392,
264,391,
266,392,
268,394,
268,397,
269,401,
269,405,
272,409,
276,414,
280,423,
281,429,
286,439,
293,447,
300,458,
304,470,
309,482,
314,494,
323,505,
332,518,
339,533,
346,545,
353,558,
362,568,
373,579,
380,590,
386,601,
392,609,
399,616,
411,622,
418,629,
422,634,
427,638,
431,640,
435,640,
439,641,
440,642,
441,640,
443,639,
441,632,
444,631,
443,627,
439,623,
439,617,
441,606,
436,604,
431,599,
426,592,
422,583,
420,578,
416,572,
411,568,
406,562,
400,555,
396,549,
394,544,
388,538,
382,534,
375,526,
373,520,
368,515,
364,511,
357,505,
351,500,
346,493,
346,490,
341,486,
334,481,
330,477,
327,471,
323,466,
320,463,
313,459,
311,457,
308,452,
307,451,
303,450,
301,449,
296,448,
296,447,
298,448,
297,449,
296,450,
293,450,
294,450,
294,452,
296,453,
294,454,
293,455,
296,456,
293,457,
294,459,
297,460,
296,461,
296,462,
298,461,
301,463,
302,465,
301,465,
302,465,
302,462,
305,464,
307,465,
306,461,
309,460,
313,459,
313,457,
312,456,
311,455,
309,454,
313,451,
316,449,
313,447,
313,447,
311,444,
311,440,
311,438,
308,436,
307,433,
305,430,
305,427,
303,425,
302,425,
300,422,
297,420,
298,417,
299,415,
299,414,
295,413,
294,411,
295,408,
297,408,
294,409,
288,407,
289,405,
288,403,
289,403,
288,403,
284,405,
282,404,
280,402,
281,401,
279,401,
280,402,
277,401,
277,401,
279,400,
278,401,
277,403,
276,402,
276,400,
277,398,
276,399,
275,399,
274,400,
272,398,
273,397,
273,398,
273,400,
272,400,
272,400,
270,399,
274,401,
272,401,
270,401,
272,402,
277,400,
272,406,
273,409,
272,413,
269,414,
275,418,
277,423,
280,429,
281,435,
284,439,
288,446,
295,455,
298,464,
303,474,
308,482,
318,490,
326,500,
334,509,
340,520,
347,528,
356,536,
365,544,
373,553,
378,560,
386,564,
393,569,
405,575,
409,579,
411,582,
417,584,
423,584,
430,586,
434,586,
435,586,
436,584,
438,581,
443,579,
444,578,
444,575,
443,570,
443,565,
443,561,
442,557,
439,554,
433,549,
431,543,
430,538,
424,534,
420,530,
414,526,
409,522,
405,517,
401,515,
398,512,
391,509,
388,504,
381,497,
381,496,
374,492,
368,489,
365,485,
364,481,
355,477,
350,474,
344,472,
338,466,
336,463,
331,460,
327,458,
322,456,
317,452,
317,449,
314,447,
312,446,
309,446,
305,444,
306,444,
307,444,
303,444,
303,445,
302,443,
303,443,
304,443,
304,444,
303,445,
304,445,
307,446,
309,446,
312,449,
308,449,
313,451,
314,451,
318,453,
319,454,
318,454,
317,453,
319,452,
321,451,
318,453,
319,454,
318,453,
319,451,
320,450,
320,450,
320,449,
317,447,
318,445,
318,443,
320,443,
318,442,
318,441,
314,437,
317,435,
316,436,
316,436,
312,435,
313,432,
311,428,
312,429,
311,429,
306,426,
307,425,
309,425,
306,422,
304,422,
303,421,
300,418,
300,416,
299,416,
297,415,
292,415,
293,413,
291,412,
293,413,
292,413,
290,412,
286,410,
286,409,
290,410,
288,411,
287,410,
284,410,
286,407,
285,408,
284,409,
282,407,
278,408,
282,408,
283,408,
281,408,
279,407,
278,406,
277,407,
279,406,
277,407,
277,409,
276,410,
277,408,
277,407,
276,409,
276,409,
274,411,
274,408,
276,409,
277,410,
276,411,
274,412,
277,413,
279,415,
280,419,
281,423,
283,425,
286,430,
289,432,
293,438,
297,445,
300,452,
307,458,
311,464,
320,473,
327,481,
333,488,
342,495,
355,503,
361,510,
366,518,
377,525,
387,528,
395,534,
405,538,
411,543,
419,547,
425,547,
432,548,
439,551,
443,551,
447,551,
449,550,
453,547,
456,545,
458,545,
456,543,
455,541,
458,539,
461,534,
457,532,
451,528,
450,525,
449,520,
448,517,
444,514,
439,510,
434,507,
428,504,
429,501,
423,500,
419,496,
414,493,
409,490,
409,487,
404,485,
399,484,
391,480,
390,477,
384,474,
380,473,
375,472,
369,468,
364,465,
361,462,
358,461,
354,459,
349,459,
345,455,
342,451,
340,451,
336,450,
332,448,
329,445,
324,441,
327,443,
325,444,
321,443,
319,441,
318,441,
319,440,
316,440,
314,441,
314,438,
314,438,
314,440,
313,440,
312,440,
311,440,
311,441,
312,442,
312,445,
312,445,
311,446,
312,444,
315,445,
316,448,
316,448,
315,448,
315,448,
316,448,
317,449,
315,448,
312,447,
316,446,
316,444,
315,445,
316,444,
314,444,
314,441,
315,439,
317,440,
314,440,
312,439,
312,437,
314,436,
311,437,
310,436,
309,435,
308,433,
309,432,
306,432,
309,431,
306,431,
306,428,
307,427,
307,428,
305,427,
303,427,
301,424,
301,423,
301,424,
300,424,
296,424,
295,425,
291,422,
294,424,
291,425,
288,425,
283,425,
287,425,
287,423,
284,423,
283,423,
280,422,
281,420,
280,421,
277,421,
279,422,
274,420,
277,418,
275,418,
275,419,
273,420,
267,418,
273,418,
274,418,
273,420,
274,421,
274,422,
276,420,
280,420,
280,424,
278,422,
279,423,
280,422,
283,423,
283,424,
280,425,
284,429,
283,429,
290,432,
290,436,
291,439,
291,442,
295,445,
301,450,
306,456,
310,462,
312,466,
321,470,
330,475,
335,482,
343,487,
349,491,
358,494,
367,498,
373,503,
381,507,
387,510,
395,512,
405,513,
413,517,
419,518,
424,520,
431,520,
435,518,
443,520,
446,521,
448,520,
451,520,
454,519,
457,517,
460,516,
456,516,
457,515,
458,512,
458,510,
457,509,
451,508,
449,505,
450,503,
445,502,
442,501,
440,499,
431,497,
429,493,
427,492,
421,491,
417,490,
411,488,
407,484,
405,483,
400,483,
394,481,
387,480,
390,476,
387,476,
381,475,
378,473,
371,473,
367,470,
366,467,
362,465,
359,465,
355,462,
351,459,
349,458,
349,458,
344,457,
339,456,
336,452,
336,452,
332,452,
328,451,
324,450,
323,450,
322,448,
322,449,
319,449,
318,449,
317,448,
317,448,
318,449,
317,450,
316,450,
316,450,
319,448,
317,451,
317,453,
316,454,
315,454,
317,456,
317,455,
317,456,
316,457,
316,458,
318,456,
319,457,
321,457,
320,458,
320,457,
321,454,
324,455,
323,455,
320,455,
321,455,
321,453,
322,454,
322,453,
317,454,
315,453,
314,451,
313,451,
311,451,
308,451,
306,451,
305,449,
306,449,
304,448,
302,448,
299,446,
299,445,
299,446,
299,448,
297,446,
294,445,
294,445,
296,445,
295,445,
294,446,
293,445,
292,444,
294,443,
293,444,
293,444,
290,443,
291,443,
292,443,
293,444,
291,444,
289,443,
290,443,
287,440,
290,443,
289,443,
286,443,
287,443,
282,440,
287,443,
287,443,
285,443,
285,444,
286,443,
282,444,
284,445,
285,445,
280,444,
280,444,
280,445,
278,445,
279,447,
276,446,
277,444,
276,446,
277,447,
274,448,
269,446,
273,446,
273,447,
274,447,
271,447,
269,448,
270,447,
271,448,
270,449,
268,448,
267,449,
267,450,
270,450,
272,453,
269,456,
270,458,
274,460,
279,462,
284,468,
287,471,
292,474,
298,477,
306,480,
309,486,
320,490,
328,494,
334,496,
348,499,
358,504,
367,507,
375,509,
383,511,
395,512,
400,514,
409,517,
415,518,
422,517,
428,515,
436,518,
440,518,
443,519,
448,517,
455,517,
456,514,
457,513,
457,511,
456,509,
459,507,
459,506,
457,506,
453,504,
451,500,
449,500,
448,499,
443,498,
439,497,
432,494,
430,491,
428,491,
422,490,
415,489,
412,487,
409,484,
407,484,
403,484,
398,483,
393,482,
390,480,
389,480,
381,479,
375,478,
370,477,
368,474,
365,474,
362,474,
356,474,
352,472,
347,470,
349,470,
340,470,
337,469,
329,468,
329,467,
327,467,
327,468,
323,467,
319,467,
317,465,
319,465,
316,466,
317,466,
314,466,
315,466,
315,465,
317,467,
316,467,
315,469,
312,468,
316,469,
316,470,
317,472,
313,472,
314,473,
317,473,
315,472,
315,474,
315,474,
314,473,
314,473,
316,474,
313,474,
313,474,
311,473,
313,471,
315,471,
315,471,
311,471,
311,469,
311,468,
313,468,
312,469,
309,469,
306,467,
308,466,
310,466,
308,466,
304,467,
304,466,
304,464,
303,464,
304,465,
300,463,
299,463,
299,462,
300,463,
300,463,
299,463,
297,463,
295,461,
297,462,
296,462,
296,462,
291,461,
292,462,
291,463,
292,465,
289,465,
287,465,
287,464,
288,464,
288,466,
285,467,
284,466,
282,464,
284,465,
281,466,
280,465,
279,466,
278,465,
276,463,
280,465,
280,467,
277,466,
277,465,
279,461,
277,464,
278,465,
276,464,
275,464,
277,464,
276,463,
274,463,
270,464,
272,462,
273,462,
270,463,
273,463,
271,464,
271,462,
271,461,
273,462,
271,463,
271,464,
272,463,
274,462,
276,463,
275,464,
274,463,
274,462,
275,461,
276,461,
274,462,
272,462,
273,462,
272,462,
272,461,
272,463,
270,463,
269,463,
269,461,
271,463,
269,463,
269,463,
267,463,
267,462,
270,464,
272,467,
271,469,
272,469,
271,469,
274,472,
277,476,
279,478,
283,482,
284,483,
292,487,
299,492,
307,496,
311,499,
320,502,
327,504,
337,509,
344,513,
348,515,
361,519,
374,521,
378,523,
385,527,
393,530,
399,530,
408,532,
416,535,
422,535,
426,535,
430,535,
438,532,
444,531,
448,531,
450,531,
451,528,
454,526,
457,524,
456,522,
455,521,
452,518,
451,515,
451,515,
443,512,
445,510,
440,509,
436,506,
434,504,
430,504,
422,501,
417,501,
414,498,
410,497,
404,497,
399,495,
393,494,
389,491,
386,491,
384,491,
377,489,
372,489,
368,485,
366,485,
362,484,
357,484,
352,483,
349,482,
346,481,
340,481,
337,481,
333,479,
330,479,
328,479,
327,478,
325,478,
321,478,
318,478,
315,475,
317,479,
315,479,
314,478,
312,478,
317,479,
315,480,
314,480,
314,482,
312,481,
313,480,
314,482,
313,482,
313,483,
311,485,
314,485,
316,485,
314,487,
313,487,
311,488,
312,488,
313,489,
312,491,
309,489,
309,490,
309,488,
312,489,
311,489,
310,489,
310,487,
310,487,
312,487,
310,486,
309,485,
308,484,
310,483,
310,483,
309,481,
308,482,
307,480,
307,479,
307,478,
305,480,
303,480,
301,479,
301,478,
302,477,
300,477,
297,478,
293,477,
293,474,
295,474,
294,475,
292,476,
291,476,
289,474,
292,474,
290,474,
292,475,
289,474,
291,474,
292,472,
291,474,
292,475,
292,474,
292,475,
296,472,
293,476,
292,477,
290,477,
288,476,
290,475,
289,476,
288,478,
285,477,
283,476,
282,476,
282,477,
279,478,
279,477,
276,477,
277,476,
276,477,
279,477,
275,477,
276,476,
275,475,
276,476,
275,475,
271,476,
274,476,
272,476,
275,476,
274,476,
273,475,
271,476,
272,475,
271,474,
274,474,
271,476,
270,477,
270,475,
273,475,
274,477,
273,477,
272,478,
269,476,
271,476,
272,475,
270,477,
267,476,
267,475,
268,475,
269,475,
268,476,
267,476,
267,475,
267,475,
268,475,
267,477,
264,477,
266,478,
268,474,
271,480,
271,482,
271,483,
274,484,
278,488,
281,488,
283,492,
287,494,
290,494,
298,497,
304,503,
311,505,
317,508,
323,512,
331,515,
340,518,
347,524,
354,525,
357,529,
371,531,
381,533,
388,536,
394,539,
400,540,
409,540,
418,542,
423,543,
428,542,
431,542,
